date,anomaly_score,anomaly_label
2023-08-19,0.03262985281159303,1
2023-06-29,0.05328374247959855,1
2023-08-30,0.058683056174047066,1
2023-05-10,0.08126107887211365,1
2024-03-19,0.056617622978442195,1
2023-12-17,-0.015024358188147291,-1
2023-04-10,0.08222448957494843,1
2024-01-28,-0.019036274683412624,-1
2024-01-03,0.05089319544640858,1
2023-03-01,0.06786378662415998,1
2023-10-05,0.014102825793834928,1
2023-03-05,0.032534156523769786,1
2023-04-13,0.04368787747501135,1
2023-01-06,0.047934733519277795,1
2024-01-18,0.05081941376301302,1
2023-11-15,0.050903311420677166,1
2024-05-10,0.03747681093619648,1
2023-01-10,0.018440122855741148,1
2024-05-09,0.07736045189117025,1
2024-03-13,0.07799402657259702,1
2023-04-04,0.0679920785267597,1
2023-06-14,0.07317338754321384,1
2024-04-25,0.05414802769173277,1
2023-12-09,0.013828375271154214,1
2024-05-08,0.07536674456565778,1
2023-12-24,0.013803627548418906,1
2023-08-18,0.06105095098215141,1
2024-04-01,0.04719870784580393,1
2023-02-12,0.03638718893579285,1
2023-05-02,0.049114512103676566,1
2023-05-12,0.019768062436069656,1
2023-04-07,0.07174855169301186,1
2023-08-18,0.07975657524812857,1
2024-04-21,0.05043953131732082,1
2023-03-29,0.059676226041636415,1
2024-03-25,0.0651836873475598,1
2023-03-14,0.07903497961508882,1
2023-02-26,0.003041069602120139,1
2023-02-09,0.018162277793563608,1
2023-01-06,0.026172780782940608,1
2023-04-14,0.07270207701856757,1
2023-04-01,-0.027116887003756696,-1
2024-05-18,-0.006741300411195583,-1
2023-05-02,0.06226931109520717,1
2024-01-12,0.061368098494492374,1
2023-11-29,0.00927484714215232,1
2024-05-13,0.019737634082975464,1
2023-07-15,0.04874679014739658,1
2023-03-14,0.06305459023748194,1
2024-05-15,0.057945100267285166,1
2023-10-22,0.011345215189461189,1
2023-11-20,0.03449806066814953,1
2023-02-08,0.02796602519924285,1
2023-05-23,0.0559534944404676,1
2023-07-04,0.051021982727096904,1
2023-06-06,0.0336582159607397,1
2023-03-17,0.07079019138387405,1
2023-12-16,0.008838174188417924,1
2023-03-25,-0.0055768825836477465,-1
2024-06-01,0.023946564400512682,1
2023-06-09,0.06493916883961309,1
2023-06-23,0.07441959765233097,1
2023-04-03,0.02745341197122997,1
2023-08-01,0.022599839577202685,1
2023-12-20,0.06670077268399716,1
2023-05-24,0.09749779147327015,1
2024-02-03,-0.012787387535752592,-1
2023-02-11,-0.03820781471774448,-1
2023-01-20,0.028010130617081686,1
2024-02-13,0.0680913538072409,1
2023-09-03,0.020806978244525043,1
2024-01-06,0.025612641786460166,1
2024-04-12,0.0839928148202338,1
2023-02-14,0.05397519141943469,1
2023-04-01,0.007672449731522368,1
2024-03-01,0.018579866108531795,1
2023-11-21,0.048140569157445245,1
2023-08-31,0.07481043469841087,1
2023-10-14,0.007230635450785838,1
2023-03-05,0.04217658448777062,1
2023-02-08,0.05447076478526497,1
2023-05-22,0.07067877024250291,1
2023-07-11,0.03859506843627114,1
2024-03-04,0.060007439904841364,1
2023-06-01,0.07125251405975669,1
2024-05-29,0.06268720185646215,1
2024-05-14,0.0464027545529776,1
2023-07-04,0.05052708453153609,1
2023-11-23,0.04395262048676585,1
2023-02-05,-0.005106078571907813,-1
2024-03-27,0.07188270784712592,1
2023-06-20,0.03351083868810267,1
2023-08-09,0.0480777605328887,1
2023-12-24,-0.024076423381005907,-1
2023-06-26,0.020294818923741298,1
2023-06-18,0.057983256301381625,1
2024-01-27,0.022942336521988516,1
2024-04-29,0.04351584931146446,1
2023-09-22,0.04898798145563166,1
2024-02-22,0.0818439314185524,1
2024-05-24,0.053506028362950375,1
2023-09-07,0.05065291274464434,1
2023-08-24,0.08249582156136143,1
2023-04-01,-0.015618121581754796,-1
2023-07-07,0.06621931146950766,1
2023-06-28,0.07961235235570674,1
2023-08-13,0.05018922129648351,1
2024-02-19,0.05055931025603755,1
2024-03-08,0.06557226959880291,1
2023-05-04,0.05897375347224143,1
2023-07-15,0.029073350520803065,1
2023-11-05,0.022508061921470812,1
2024-02-20,0.030496692971884398,1
2024-04-25,0.08829314633671709,1
2023-11-27,0.028216299701447345,1
2023-05-18,0.08087200110068038,1
2024-04-15,0.06476543532807622,1
2023-11-15,0.05872784567705286,1
2023-03-23,0.0866027377644002,1
2023-06-11,0.05421057133951107,1
2024-04-22,0.04126977747396676,1
2023-12-25,0.010099503803547516,1
2023-12-31,0.009527393514530691,1
2023-02-18,0.0022145225468992447,1
2023-04-12,0.06733441552784647,1
2023-03-04,0.03941544011819487,1
2024-02-06,0.05190316818135032,1
2024-02-12,0.044377054932482896,1
2023-03-27,0.029017406380599797,1
2023-12-05,0.036053639767409495,1
2024-02-02,0.03148931259032273,1
2024-01-18,0.03440190840207602,1
2023-02-24,0.0535098538860469,1
2023-11-12,0.04340261213693275,1
2023-07-06,0.09121207817518645,1
2023-11-26,0.0032336883620632806,1
2023-06-01,0.050283181767374785,1
2023-04-03,0.05157146469194074,1
2023-09-27,0.02998712392884606,1
2024-03-10,0.006748275555437555,1
2023-11-13,0.06344688637283591,1
2023-02-01,0.035064093901452154,1
2024-05-19,0.03462796044178218,1
2023-08-14,0.06169016765861757,1
2024-03-29,0.045252744670833955,1
2024-01-29,-0.00012371535984379012,-1
2023-01-05,0.02448535993738643,1
2024-04-23,0.06000137732454319,1
2023-02-03,0.06616369724097648,1
2024-02-28,0.0634760063435807,1
2023-11-13,0.04915059656991971,1
2023-06-01,0.05224508335837075,1
2024-04-07,0.05181012388118955,1
2023-09-30,-0.031226127355430844,-1
2023-03-23,0.053606245059836355,1
2023-04-16,0.05489702539851604,1
2023-06-02,0.042397619131019804,1
2023-05-28,0.04285533260988905,1
2023-03-27,0.04162816061933905,1
2023-08-05,0.0371256714400654,1
2024-03-19,0.0695849645886959,1
2023-02-12,0.02309963659362424,1
2024-04-26,0.0812541618488653,1
2023-02-04,-0.008034496043088923,-1
2024-04-26,0.05145363996931074,1
2023-03-17,0.04716741272413694,1
2023-09-24,0.007220684194161553,1
2023-11-02,0.06446891163067359,1
2024-03-20,0.08482660025917144,1
2023-01-06,0.03319740888257949,1
2023-03-17,0.05008101457391634,1
2023-07-24,0.0237554138031848,1
2023-05-02,0.06167755491092136,1
2024-04-02,0.04177503381173531,1
2023-01-27,0.03651448606277563,1
2023-06-28,0.06240337658443407,1
2024-03-25,0.015650468738747647,1
2023-08-20,-0.016585242898372488,-1
2024-04-06,0.014440087491900844,1
2023-10-27,0.03220847863701359,1
2023-02-28,0.03223562128579238,1
2024-04-15,0.03140242093168977,1
2023-03-23,0.07809252665015409,1
2023-04-03,0.08210925860957319,1
2023-10-14,-0.0058395341264936285,-1
2023-12-16,0.02388734022684269,1
2023-05-12,0.05263659046105729,1
2023-01-07,0.01049202753144729,1
2023-07-25,0.06753367803714933,1
2023-03-04,0.03311708445910133,1
2023-07-26,0.07918154856401743,1
2023-11-04,-0.0035457340123998815,-1
2023-04-12,0.06969068346685242,1
2024-03-31,0.0025751074081089564,1
2023-03-21,0.039421900225537154,1
2023-09-11,0.06722830034229876,1
2023-02-22,0.0836392536989411,1
2023-05-16,0.07614216560592668,1
2023-10-21,-0.00902293322028258,-1
2024-05-11,0.04429565093497867,1
2024-02-18,0.0052212514407777855,1
2024-04-26,0.05244580762858375,1
2024-02-29,0.049047000593339996,1
2023-03-07,0.06911789918939548,1
2024-05-08,0.03595389835934093,1
2023-09-15,0.08447220426442908,1
2024-03-14,0.07521832856382565,1
2024-05-02,0.055849690731700485,1
2024-02-16,0.05559285083567944,1
2023-10-05,0.0659986821481548,1
2023-03-30,0.08349344477925663,1
2023-11-05,0.013745453506478711,1
2024-01-30,0.03621630355732075,1
2023-01-26,0.07708806380061178,1
2023-04-03,0.03010214084821672,1
2023-05-28,0.0415981841523938,1
2024-04-07,0.025185196649524122,1
2023-12-30,-0.00991932620156255,-1
2023-09-02,0.028131000386558913,1
2023-10-08,0.008451585004253692,1
2023-07-01,-0.02419070709611959,-1
2024-04-23,0.054040390945991446,1
2023-10-22,0.0019229679554682022,1
2024-04-14,0.0073626890242486365,1
2024-04-09,0.07680451306619884,1
2023-02-18,0.0025726194446171746,1
2024-04-23,0.07778237164943891,1
2024-04-13,0.036302502409447435,1
2023-08-11,0.0839016144679069,1
2023-02-16,0.09055636148106672,1
2023-01-20,0.006919283010726307,1
2023-02-05,0.00585381166618304,1
2024-01-05,0.05083138587509006,1
2023-05-02,0.03011005526303301,1
2023-02-05,-0.0010485141056798541,-1
2023-02-25,-0.015898297505583248,-1
2024-02-11,0.010725914672687242,1
2023-12-11,0.02427620816683651,1
2023-05-27,0.040687705962064724,1
2023-03-02,0.037264167290232075,1
2024-02-21,0.05518679883332578,1
2024-05-16,0.08521588025515986,1
2023-11-16,0.082880169408862,1
2024-04-08,0.029163208882246217,1
2024-02-13,0.029665365190637893,1
2023-10-03,0.019235633572066257,1
2023-08-02,0.057517672787701646,1
2024-04-14,0.023014098784613468,1
2023-02-28,0.02719314078853996,1
2023-09-07,0.0676779115784803,1
2023-08-03,0.045295352467312866,1
2023-08-08,0.06853963604235525,1
2023-08-16,0.04194294358289408,1
2024-05-31,0.040719387659641004,1
2024-01-25,0.05778332862097102,1
2023-09-19,0.058973572324538426,1
2023-05-17,0.04030461892645243,1
2023-07-13,0.07914935627225061,1
2023-02-20,0.02733358922835183,1
2024-02-29,0.05776510375270871,1
2023-08-12,0.039083789343564046,1
2024-04-20,0.03305218030675572,1
2023-02-07,0.0451799629074936,1
2024-01-02,0.037252752584782445,1
2024-04-03,0.031688144855951395,1
2023-09-05,0.03465018251766705,1
2023-02-20,0.04329932498549971,1
2023-01-11,0.05093777935926458,1
2023-09-28,0.07760643736520823,1
2024-02-23,0.05203013942464041,1
2023-02-26,-0.004885936145883507,-1
2023-12-30,-0.03283465990546608,-1
2023-04-02,0.03686134668404184,1
2023-08-19,0.0326727230578453,1
2023-07-23,0.024349534773572934,1
2023-07-03,0.02841989581333282,1
2024-03-10,0.061384410869434414,1
2024-04-15,0.020497020997405135,1
2023-01-16,0.06842653936886267,1
2023-05-22,0.06367682638578576,1
2023-01-26,0.06728036889929206,1
2023-09-23,-0.009079810937155708,-1
2023-01-19,0.04701751768137963,1
2023-05-13,-0.0020712247560908947,-1
2023-07-28,0.038178369110652866,1
2023-09-01,0.06315830894617142,1
2023-09-28,0.08309820516228605,1
2024-06-01,0.029667279892236387,1
2024-01-27,0.012662717210177088,1
2023-01-03,0.038282356957154984,1
2023-01-08,0.016226401438170113,1
2023-12-14,0.06699268484750825,1
2023-01-25,0.04302969750295649,1
2024-02-23,0.0477666403115895,1
2023-02-08,0.05304027957723856,1
2023-06-19,0.062492282341345184,1
2023-11-29,0.0377506026910881,1
2023-08-06,0.010620903251689073,1
2024-05-21,0.039134752592061894,1
2023-01-26,0.06390258181870617,1
2023-01-05,0.03496367158470559,1
2023-11-20,0.03029046581258632,1
2024-02-04,-0.008606344735024751,-1
2024-03-27,0.06494997018866211,1
2023-01-25,0.06349143207358215,1
2024-05-04,0.020552146091067813,1
2023-09-02,0.020828117984040495,1
2023-09-08,0.052951850450019156,1
2023-08-10,0.06895419473431263,1
2023-12-01,0.014111321103198127,1
2023-09-03,0.016021934532562954,1
2023-09-05,0.03607164564797005,1
2023-10-15,0.013838605130938042,1
2023-09-15,0.04353204957592249,1
2023-12-14,0.020105253027164816,1
2023-10-16,0.07213611291151273,1
2023-09-18,0.038090792118628314,1
2023-07-18,0.07989391871221324,1
2023-08-11,0.0600382083497884,1
2024-02-13,0.029045463822095052,1
2023-10-27,0.044193745622885916,1
2023-07-09,0.034800911044761795,1
2023-10-04,0.038577373140383786,1
2023-08-03,0.03927890462851902,1
2023-01-29,0.0012685622081312076,1
2023-09-05,0.029850332888071374,1
2023-06-03,-0.004119423325860128,-1
2023-08-29,0.034556912120037864,1
2023-10-13,0.04994458254076117,1
2024-01-02,0.012207172701396707,1
2023-11-20,0.02215540981585895,1
2023-08-26,-0.02387619018957221,-1
2023-03-28,0.039412203234415966,1
2023-07-23,0.04710585369458198,1
2024-05-01,0.02468119186058093,1
2024-02-26,0.03933388745762678,1
2024-05-18,0.0385781132667109,1
2024-04-17,0.06580335203785503,1
2024-03-03,-0.0007694863220575332,-1
2024-01-22,0.018248735171918717,1
2023-11-17,0.05266346804041577,1
2023-04-29,0.03204800407396202,1
2023-01-20,0.032220776065214785,1
2023-07-28,0.060693774405572665,1
2023-12-17,0.01726459879683151,1
2023-09-06,0.043345240992207046,1
2023-04-13,0.07659009306983683,1
2024-01-21,0.03760372022166092,1
2023-06-27,0.05870352717984789,1
2024-01-29,0.04004496248217737,1
2024-01-07,-0.00029819157734956026,-1
2024-04-13,0.029914692535911946,1
2024-02-23,0.05250202558910133,1
2023-05-08,0.059969241656565864,1
2023-05-07,0.0342036440960205,1
2023-07-29,0.01854666916105452,1
2023-11-29,0.05270271065942744,1
2023-05-18,0.10047922522768543,1
2023-11-10,0.048341323870975894,1
2023-08-25,0.03639482129966021,1
2023-11-01,0.00639277123399562,1
2023-06-30,0.06569851446888725,1
2023-07-30,0.017292557615801618,1
2023-06-27,0.03768282931483968,1
2023-07-12,0.07375898416301968,1
2023-10-07,0.010011551083182635,1
2024-01-13,0.030180689689519702,1
2024-01-27,-0.013852262702322649,-1
2023-12-01,0.0275261118608916,1
2023-05-15,0.07664443653449088,1
2023-08-16,0.05640389368924831,1
2023-04-18,0.06213005056542348,1
2023-06-13,0.07875109247352835,1
2023-02-19,0.035002300278810905,1
2023-11-22,0.04786327037998728,1
2023-01-19,0.0525228777272182,1
2023-02-16,0.052167983341301793,1
2023-07-09,0.00431198087047735,1
2023-05-12,0.07087245832909322,1
2023-11-30,0.0333866414924191,1
2024-02-14,0.068174660100987,1
2023-10-16,0.056090445640201436,1
2023-03-08,0.07679766862592191,1
2024-01-21,0.03642057209413396,1
2023-03-03,0.03414620932127188,1
2023-10-27,0.06219917729065083,1
2023-12-05,0.013449582496980361,1
2024-01-13,0.04243579179330348,1
2023-12-30,0.011531344264593901,1
2023-07-25,0.05785158467316737,1
2023-01-30,-0.027908314412124935,-1
2023-09-06,-0.005839148630160995,-1
2023-01-03,0.01499740190700305,1
2023-07-21,0.07246732301770831,1
2023-05-23,0.07553916572103742,1
2024-02-03,0.029198157834488203,1
2023-03-06,0.03632838761322266,1
2023-02-12,0.035162962075932724,1
2023-10-05,0.07153237107921823,1
2023-06-03,0.02095687714239336,1
2023-06-20,0.04635454275643547,1
2024-03-17,0.009643047923127535,1
2023-02-07,0.04324365683233855,1
2023-08-27,0.0094737892437049,1
2024-03-22,0.06230341117191435,1
2023-12-29,0.04711267498528471,1
2024-03-30,0.03118613784029789,1
2023-11-25,0.03273367986396103,1
2023-10-07,0.01523971487071496,1
2023-05-04,0.06336365787714504,1
2023-07-14,0.06474974083652524,1
2023-10-19,0.062236087874064094,1
2024-02-22,0.09275238308600603,1
2023-09-29,0.045817180514694855,1
2024-04-16,0.06206234581464398,1
2023-01-18,0.07643449422655119,1
2023-01-25,0.03588492078939243,1
2023-01-23,0.01619225796962187,1
2024-03-03,0.027220836887772215,1
2023-03-31,0.05564629894548917,1
2023-07-19,0.0771658735823883,1
2023-02-04,-0.03164851459781659,-1
2023-12-03,-0.0064674901547091546,-1
2024-03-22,0.08083771210743351,1
2024-04-02,0.05773731947719468,1
2023-09-19,0.07511173228296691,1
2024-01-06,0.02871472572081657,1
2023-04-23,0.06704900959723836,1
2024-02-08,0.05475457991895438,1
2023-06-18,0.04249536178012703,1
2023-07-16,0.026905995797833815,1
2023-11-07,0.05805625260342295,1
2024-02-27,0.05296313281398246,1
2024-03-28,0.08065091962982934,1
2024-03-15,0.07349604198312548,1
2023-12-11,0.038473985079082285,1
2023-10-10,0.024754922308228733,1
2023-09-27,0.059829683935421984,1
2024-01-24,0.02849546832586758,1
2023-03-23,0.08453870781247691,1
2023-11-25,-0.005316683493848617,-1
2023-11-02,0.030429118234444053,1
2023-03-22,0.07378528446034077,1
2023-10-18,0.06054209294321794,1
2023-08-28,0.016201237330475293,1
2023-11-10,0.05252790973312982,1
2023-02-17,0.03915348726763146,1
2023-12-07,0.04817366895639341,1
2023-11-13,0.021526871099228018,1
2023-04-06,0.03599370908952959,1
2023-10-07,0.014907041961138012,1
2023-06-04,0.015314930265643567,1
2024-05-14,0.052142209318483235,1
2023-10-15,-0.00863115847114837,-1
2023-05-26,0.04104398414163313,1
2023-08-22,0.05144429060197242,1
2023-06-12,0.06717059510718038,1
2023-04-27,0.04341186174188294,1
2023-11-25,-0.008300576740074561,-1
2023-02-02,0.04317532848829908,1
2024-03-01,0.04727523501042186,1
2024-05-12,0.05159157190248642,1
2023-12-07,0.043788169957547085,1
2024-02-20,0.05502660799727316,1
2023-01-28,0.018215915741721322,1
2023-01-10,0.02604599804518326,1
2023-06-04,0.0131460507036677,1
2023-05-08,0.059677469998632215,1
2023-11-04,0.02957653191866516,1
2024-04-26,0.07357662738007859,1
2023-02-04,-0.011068328264950189,-1
2023-01-09,0.0492137567539237,1
2023-07-05,0.08769344441053317,1
2023-06-27,0.04189787531001177,1
2023-12-30,-0.02327036362203161,-1
2023-04-04,0.026475887836342693,1
2023-10-08,0.0005677749152565026,1
2023-02-14,0.05225684386623253,1
2023-08-21,0.05077465355676691,1
2023-05-28,0.03895373992124018,1
2023-06-25,0.05087612335912195,1
2024-03-19,0.05374442317120309,1
2024-01-03,0.053717280729346284,1
2023-08-05,0.00806990658027873,1
2023-12-13,0.025940553231238228,1
2024-01-02,0.04769670416591831,1
2023-08-27,0.0231749287225389,1
2024-03-02,0.024450156352007868,1
2023-06-30,0.06950289002472065,1
2023-06-12,0.05959779596348419,1
2023-07-12,0.02911714609510252,1
2023-10-26,0.021302929557055372,1
2023-06-02,0.08494473558510884,1
2023-12-31,-0.018169264492651327,-1
2024-03-30,0.009699206293720786,1
2023-01-05,0.014706701982950432,1
2023-02-21,0.06458012925975515,1
2023-12-22,0.054935683646491096,1
2024-03-04,0.0376706494169754,1
2024-02-11,0.013059869940182267,1
2024-03-02,0.04746903451342388,1
2023-04-05,0.0694057974213741,1
2023-07-19,0.08648778053734929,1
2024-05-13,0.052864001444595465,1
2023-07-01,0.030520966402118765,1
2023-05-03,0.07912154282522615,1
2024-04-05,0.07578947472091341,1
2023-07-23,0.04542103908799322,1
2024-05-30,0.07268072706816453,1
2024-02-15,0.0545883579659146,1
2023-10-30,0.04425537361838594,1
2024-02-08,0.07666278678751254,1
2023-02-25,0.025855055140157845,1
2024-01-27,0.020457371501276245,1
2023-09-02,0.012013469623866624,1
2024-01-04,0.05478514207969759,1
2023-09-29,0.047697495497993514,1
2024-03-20,0.05221954902683967,1
2023-11-17,0.050952664298866024,1
2023-01-06,0.007668890673602213,1
2024-05-10,0.07549286800457711,1
2024-02-10,0.02320965797190444,1
2023-11-04,-0.03544921736695417,-1
2023-03-05,0.03924827738590164,1
2023-10-03,0.059757208305184384,1
2023-12-04,0.01250517341528945,1
2023-09-30,0.02026221240309478,1
2024-05-31,0.041152245158108336,1
2023-02-06,0.03674013200295556,1
2023-04-13,0.09028429485037448,1
2023-05-01,0.07053603632295669,1
2023-02-14,0.07608452067675031,1
2023-05-25,0.07863507952011112,1
2024-04-27,0.03378372559620135,1
2024-01-16,0.04595021360021234,1
2023-02-20,0.019402373222799585,1
2024-05-11,0.034126651549216014,1
2024-02-20,0.051800775487129136,1
2023-05-15,0.07170283859669219,1
2023-08-07,0.02603622607143674,1
2023-02-14,0.06769788496154694,1
2023-12-01,0.016738877524518747,1
2024-04-20,0.037506645375110725,1
2023-08-14,0.03135179916649944,1
2023-04-30,0.028040906369207086,1
2023-04-07,0.05633634873699361,1
2023-10-19,0.07216024049521558,1
2023-12-08,0.05126994171372545,1
2023-03-04,0.025598385601785845,1
2024-01-17,0.0578912925060352,1
2024-03-16,0.032868243433184396,1
2024-01-16,0.047280838727480456,1
2023-01-16,0.0502627711497019,1
2024-03-17,0.034190966191991023,1
2024-03-03,0.0013216856994617832,1
2023-09-10,0.028320409849958095,1
2023-03-09,0.0749930394044574,1
2023-07-17,0.041697827664996856,1
2024-03-19,0.062285721503779534,1
2023-06-28,0.042331800337319314,1
2024-04-18,0.07448601326526583,1
2023-05-09,0.05283323983280519,1
2023-08-25,0.06497247415889257,1
2023-01-11,0.04064299282557171,1
2023-02-17,0.06441720347312396,1
2024-02-17,0.022483379312826512,1
2024-02-20,0.04012201287084349,1
2024-02-26,0.00708671255261728,1
2023-11-19,0.032654161312802854,1
2023-04-11,0.02028027507436836,1
2024-01-22,0.07068517361164067,1
2023-12-31,0.004651439150520131,1
2023-01-08,-0.004000881745854334,-1
2023-07-15,0.037635424280077046,1
2023-09-16,0.02574080013488267,1
2023-07-20,0.04980189208932284,1
2024-05-09,0.055725101499883634,1
2023-09-05,0.043374015170389524,1
2023-08-12,0.0002527859974394975,1
2023-05-17,0.08700886459038798,1
2024-02-06,0.043722910219389455,1
